                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6796,                 7.6173,                 4.1572,                 0.0007,                0.31522,                0.00167,                0.00054,                 2.4497,                 21.039,                 2.8378,             0.00055273,             0.00055273,             0.00055273
                      2,                  3.215,                 5.2244,                 3.4259,                0.00233,                0.51847,                0.00843,                0.00288,                 2.3137,                 24.561,                 2.4773,              0.0011029,              0.0011029,              0.0011029
                      3,                 3.0923,                 4.1457,                  3.129,                0.58004,                0.12475,                0.04795,                0.01479,                  2.315,                 15.467,                 2.4565,              0.0016476,              0.0016476,              0.0016476
                      4,                 2.9441,                 3.7627,                 3.0296,                0.59823,                0.11798,                0.10031,                0.02611,                 2.2275,                 4.5633,                 2.3466,              0.0016422,              0.0016422,              0.0016422
                      5,                 2.8969,                 3.5558,                 2.9046,                0.59079,                0.17978,                0.08925,                0.02739,                  2.004,                 7.7836,                 2.3297,               0.001634,               0.001634,               0.001634
                      6,                 2.7673,                 3.3574,                 2.8365,                0.11631,                 0.1882,                0.12129,                0.04721,                 1.9595,                  3.978,                 2.2667,              0.0016257,              0.0016257,              0.0016257
                      7,                 2.6636,                 3.2034,                  2.751,                0.65013,                0.20506,                 0.1298,                 0.0548,                  1.915,                 6.3986,                 2.2006,              0.0016175,              0.0016175,              0.0016175
                      8,                  2.599,                 3.0775,                 2.6992,                0.69273,                0.21348,                 0.2283,                0.08868,                 1.9793,                 3.9031,                 2.3799,              0.0016092,              0.0016092,              0.0016092
                      9,                 2.5338,                 2.9612,                 2.6425,                0.65642,                0.21356,                0.13444,                0.04379,                 2.0232,                 3.6839,                 2.3024,               0.001601,               0.001601,               0.001601
                     10,                 2.4494,                 2.7973,                 2.5452,                0.19791,                0.30997,                0.19091,                0.06572,                 2.1044,                 3.3939,                 2.3219,              0.0015927,              0.0015927,              0.0015927
                     11,                 2.3639,                 2.8138,                 2.5147,                0.15229,                0.24667,                0.10506,                0.04762,                 2.0093,                 7.1664,                 2.2661,              0.0015845,              0.0015845,              0.0015845
                     12,                 2.3439,                 2.7404,                 2.4697,                0.40167,                0.28832,                0.18422,                0.08455,                  2.021,                  4.256,                 2.2492,              0.0015762,              0.0015762,              0.0015762
                     13,                  2.287,                 2.6218,                 2.3983,                0.38185,                0.30127,                0.23084,                 0.0986,                 2.0526,                 3.7396,                 2.2279,               0.001568,               0.001568,               0.001568
                     14,                 2.2022,                 2.5056,                 2.3293,                0.47697,                0.27922,                0.31005,                0.14632,                 1.9171,                 3.4561,                 2.2378,              0.0015597,              0.0015597,              0.0015597
                     15,                   2.14,                 2.4396,                 2.3045,                0.75198,                0.21067,                0.23406,                0.12242,                 1.9513,                 6.8998,                 2.2064,              0.0015515,              0.0015515,              0.0015515
                     16,                 2.1344,                 2.4243,                 2.2821,                0.75895,                0.20787,                0.30588,                0.13212,                 1.9729,                  5.097,                 2.4255,              0.0015432,              0.0015432,              0.0015432
                     17,                 2.1054,                 2.3139,                 2.2613,                0.90629,                0.22753,                0.32229,                 0.1767,                 1.8844,                 4.8306,                 2.1856,               0.001535,               0.001535,               0.001535
                     18,                 2.0805,                 2.3341,                  2.246,                0.89746,                   0.25,                0.36061,                0.20588,                 1.7757,                  3.634,                 2.0309,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.9984,                 2.2529,                 2.1808,                0.49128,                 0.4389,                0.43242,                0.23847,                 1.8276,                 2.8967,                 2.0517,              0.0015185,              0.0015185,              0.0015185
                     20,                 2.0044,                 2.2715,                 2.1849,                0.33599,                0.42349,                0.35626,                0.20062,                 1.8507,                 4.3795,                 2.1616,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.9355,                  2.137,                 2.1054,                0.58604,                0.36925,                0.44668,                0.26027,                 1.7582,                 3.6353,                 2.0425,               0.001502,               0.001502,               0.001502
                     22,                 1.9144,                 2.1444,                 2.1642,                 0.4994,                0.41126,                 0.4549,                0.25001,                 1.9877,                 3.2464,                 2.2698,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.8809,                 2.0883,                 2.0853,                0.39279,                0.43845,                0.46296,                0.24924,                  1.822,                 4.2505,                 2.2143,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.8893,                 2.0562,                 2.1093,                0.45311,                0.43228,                0.48632,                0.28286,                 1.8837,                 2.8293,                 2.2509,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.8231,                 2.0218,                 2.0404,                0.56488,                0.35247,                0.45986,                 0.2655,                 1.7166,                 3.1343,                 1.9949,               0.001469,               0.001469,               0.001469
                     26,                 1.8339,                 2.0384,                 2.0577,                0.82824,                 0.3296,                0.48459,                0.28307,                 1.8171,                 2.7696,                 2.5728,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.7935,                 2.0173,                 2.0343,                0.45648,                0.50376,                0.50941,                0.29317,                 1.8542,                 4.0915,                 2.3952,              0.0014525,              0.0014525,              0.0014525
                     28,                 1.7691,                  1.931,                 2.0328,                0.63652,                0.37497,                0.48145,                0.27738,                 1.7353,                 3.6824,                 2.1111,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.7524,                 1.9096,                 1.9811,                0.50888,                0.47757,                0.49733,                0.29344,                 1.8231,                 4.2097,                 2.3282,               0.001436,               0.001436,               0.001436
                     30,                 1.7166,                 1.8956,                 1.9456,                0.47508,                0.58873,                0.54905,                0.30372,                 1.8357,                 4.0211,                  2.098,              0.0014277,              0.0014277,              0.0014277
                     31,                 1.7015,                 1.8121,                 1.9359,                 0.3488,                0.54152,                0.44677,                0.24471,                 1.8376,                 3.3481,                 2.1248,              0.0014195,              0.0014195,              0.0014195
                     32,                 1.6803,                 1.7936,                 1.9174,                0.40391,                0.52538,                0.46847,                0.29016,                 1.9693,                 5.0584,                 2.4238,              0.0014112,              0.0014112,              0.0014112
                     33,                 1.6766,                 1.7769,                 1.9278,                0.46408,                0.61944,                0.54805,                0.32206,                 1.7262,                 2.7583,                  2.159,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.6364,                 1.7502,                 1.8874,                0.50193,                0.60549,                0.55468,                 0.3169,                 1.9483,                 2.8178,                 2.5574,              0.0013947,              0.0013947,              0.0013947
                     35,                 1.6071,                 1.7082,                 1.8578,                0.37084,                0.56155,                0.51545,                0.32753,                 1.6715,                 8.1747,                 2.2121,              0.0013864,              0.0013864,              0.0013864
                     36,                 1.5982,                 1.6859,                  1.846,                0.47282,                0.64915,                0.59053,                0.38216,                 1.9191,                 4.3964,                 2.4605,              0.0013782,              0.0013782,              0.0013782
                     37,                 1.5802,                 1.6462,                 1.8372,                0.47932,                0.56133,                0.55437,                0.33203,                 1.8516,                  3.748,                 2.4033,              0.0013699,              0.0013699,              0.0013699
                     38,                 1.6021,                   1.68,                 1.8585,                 0.5695,                0.71138,                0.60718,                  0.387,                 1.9805,                 4.0975,                 2.8673,              0.0013617,              0.0013617,              0.0013617
                     39,                 1.5559,                 1.6629,                   1.83,                0.70519,                0.46697,                 0.5768,                0.36911,                  1.968,                 4.8638,                 2.8132,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.5424,                 1.6013,                  1.823,                   0.58,                0.66465,                0.65783,                0.42101,                  1.802,                 2.9905,                 2.3655,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.5023,                  1.519,                 1.7486,                0.57438,                0.61853,                0.61819,                0.40158,                 1.9352,                 3.7023,                 2.6235,              0.0013369,              0.0013369,              0.0013369
                     42,                 1.5304,                 1.5579,                 1.7917,                0.66872,                0.68842,                0.69652,                0.43064,                 1.9538,                 3.1595,                 2.6345,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.5249,                 1.5796,                 1.7906,                0.46909,                0.74394,                0.59504,                0.38464,                 1.7942,                  3.859,                 2.4113,              0.0013204,              0.0013204,              0.0013204
                     44,                 1.5202,                 1.5351,                 1.7803,                0.54563,                0.70042,                0.60155,                0.37566,                 1.8646,                 5.7185,                 2.5813,              0.0013122,              0.0013122,              0.0013122
                     45,                 1.4762,                 1.4949,                 1.7433,                0.64474,                0.60812,                 0.6423,                 0.4162,                 1.9121,                 2.5426,                 2.4421,              0.0013039,              0.0013039,              0.0013039
                     46,                 1.4524,                 1.4298,                 1.7305,                 0.5735,                 0.7526,                0.64026,                0.41933,                 1.9295,                 3.4356,                 2.7694,              0.0012957,              0.0012957,              0.0012957
                     47,                 1.4422,                 1.4331,                 1.7121,                0.65831,                0.67623,                0.71462,                0.45619,                  1.899,                 2.9364,                 2.5706,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.4491,                 1.4666,                  1.738,                0.64564,                0.65624,                 0.6723,                0.43447,                 1.7157,                 2.5157,                 2.3163,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.4135,                 1.4269,                 1.7022,                0.55623,                0.73049,                0.65219,                0.42531,                 1.7623,                 4.1607,                 2.4213,              0.0012709,              0.0012709,              0.0012709
                     50,                 1.4115,                 1.4038,                 1.7137,                0.66453,                0.63877,                 0.6932,                0.44458,                 1.7816,                 2.6077,                 2.4548,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.3915,                 1.3593,                 1.6872,                0.70828,                0.69733,                0.72032,                0.44008,                 1.7551,                 3.5888,                 2.2467,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.3807,                 1.3434,                 1.6754,                0.67274,                0.73828,                0.73845,                0.47842,                 1.8838,                 3.8962,                 2.7432,              0.0012462,              0.0012462,              0.0012462
                     53,                 1.3743,                 1.3428,                 1.6758,                0.63292,                0.71361,                0.72892,                0.50416,                 1.6781,                 2.5879,                 2.3936,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.3785,                 1.3704,                 1.7089,                0.60734,                0.68502,                0.68035,                0.45219,                 1.7545,                 4.1957,                 2.3653,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.3779,                 1.3276,                 1.6712,                0.71772,                0.74305,                0.77245,                0.52631,                 1.8272,                 2.7963,                 2.5638,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.3492,                 1.3013,                 1.6404,                0.74013,                0.71711,                0.77229,                0.52762,                 1.9204,                 3.0768,                  2.936,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.3837,                 1.3456,                 1.6607,                0.74916,                0.69888,                0.76173,                0.51339,                 1.9614,                 4.1308,                 3.0145,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.3493,                 1.2557,                 1.6129,                0.78522,                0.75727,                0.81168,                0.55552,                 1.8406,                 2.1088,                 2.5276,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.3342,                 1.2787,                 1.6134,                0.74495,                0.82943,                0.81762,                0.56899,                 1.8791,                 3.7966,                 2.6985,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.2879,                  1.216,                 1.5997,                0.75536,                0.75597,                0.79726,                 0.5396,                  1.972,                 2.7451,                 3.1888,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.3176,                  1.229,                 1.5978,                0.71177,                0.74041,                0.77199,                0.52985,                 1.7887,                 3.6836,                 2.5501,              0.0011719,              0.0011719,              0.0011719
                     62,                  1.297,                 1.2417,                 1.6061,                0.73677,                 0.7852,                0.80947,                0.55953,                  1.777,                 2.4106,                 2.6296,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.3045,                 1.1998,                   1.58,                0.84188,                0.80368,                0.85505,                0.61812,                 1.9156,                 2.0881,                 3.1937,              0.0011554,              0.0011554,              0.0011554
                     64,                 1.2703,                  1.203,                 1.5621,                0.88111,                0.77141,                0.86415,                0.62518,                 1.7672,                  2.614,                  2.606,              0.0011471,              0.0011471,              0.0011471
                     65,                 1.2948,                 1.1834,                 1.6025,                0.75288,                0.80544,                0.83049,                0.59504,                 1.7416,                 2.6571,                  2.475,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.2868,                 1.1724,                 1.5819,                0.86204,                0.77287,                0.85457,                0.60549,                  1.924,                 2.7169,                 3.1167,              0.0011306,              0.0011306,              0.0011306
                     67,                 1.2433,                 1.1289,                 1.5518,                0.89819,                0.78954,                0.87361,                0.63398,                 1.7301,                 2.7421,                 2.5715,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.2311,                 1.1435,                 1.5462,                0.89193,                0.80667,                0.87292,                0.64726,                 1.7394,                 2.6874,                 2.5802,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.2651,                 1.1521,                 1.5835,                0.89043,                0.82419,                0.88631,                0.64659,                 1.8303,                 2.5241,                 2.9779,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.2082,                  1.083,                 1.5086,                0.92943,                0.77821,                0.87761,                  0.632,                  1.787,                   4.11,                 2.9355,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.2155,                 1.0812,                 1.5196,                0.89761,                0.82916,                0.89114,                0.64942,                 1.7997,                 2.8173,                 2.8417,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.2205,                 1.1084,                 1.5339,                0.90771,                  0.795,                0.87465,                0.65509,                 1.7824,                 4.1622,                 2.7921,              0.0010811,              0.0010811,              0.0010811
                     73,                  1.236,                 1.1015,                 1.5484,                0.88443,                0.81296,                 0.8835,                0.66074,                 1.9474,                 4.1288,                 3.0999,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.1886,                 1.0544,                  1.515,                0.88888,                0.80945,                0.88123,                0.61206,                 1.8354,                 3.0265,                 2.8444,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.2093,                 1.0745,                 1.5205,                0.92938,                0.77638,                0.88074,                0.64463,                 2.0821,                 3.4054,                 3.8491,              0.0010564,              0.0010564,              0.0010564
